,seriesId,paramId,timeSeq,fcst
1007,6,37,1,13230357.77
1008,6,37,2,14244170.55
1009,6,37,3,14782656.83
1010,6,38,1,13227013.56
1011,6,38,2,14240570.08
1012,6,38,3,14778920.25
1013,6,39,1,13136678.12
1014,6,39,2,14143312.43
1015,6,39,3,14677985.88
1016,6,40,1,12079170.84
1017,6,40,2,13774241.47
1018,6,40,3,16463933.64
1019,6,41,1,11971152.9
1020,6,41,2,13651065.37
1021,6,41,3,16316704.98
1022,6,42,1,11829273.3
1023,6,42,2,13489275.79
1024,6,42,3,16123322.8
1025,6,43,1,13792061.57
1026,6,43,2,14135574.94
1027,6,43,3,15101534.35
1028,6,44,1,13143974.49
1029,6,44,2,13469541.16
1030,6,44,3,14388049.35
1031,6,45,1,12804315.28
1032,6,45,2,13115272.38
1033,6,45,3,14002970.25
1034,6,46,1,12590911.42
1035,6,46,2,12731388.67
1036,6,46,3,13415564.45
1037,6,47,1,12414906.03
1038,6,47,2,12533304.09
1039,6,47,3,13184949.18
1040,6,48,1,12214488.25
1041,6,48,2,12299513.02
1042,6,48,3,12904716.89
1043,6,49,1,13465998.6
1044,6,49,2,14467701.21
1045,6,49,3,14983330.62
1046,6,50,1,12978367.28
1047,6,50,2,13922679.94
1048,6,50,3,14396924.55
1049,6,51,1,12715637.93
1050,6,51,2,13627925.11
1051,6,51,3,14078684.1
1052,6,52,1,12595643.34
1053,6,52,2,13372468.2
1054,6,52,3,13682529.08
1055,6,53,1,12443823.42
1056,6,53,2,13198390.86
1057,6,53,3,13490845.51
1058,6,54,1,12302074
1059,6,54,2,13027947.9
1060,6,54,3,13295453.42
1061,6,55,1,11721599.44
1062,6,55,2,13307312.63
1063,6,55,3,15835092.36
1064,6,56,1,11382423.3
1065,6,56,2,12865750.11
1066,6,56,3,15241817.5
1067,6,57,1,11081564.3
1068,6,57,2,12485592.59
1069,6,57,3,14743107.37
1070,6,58,1,11268359.6
1071,6,58,2,12622985.96
1072,6,58,3,14816949.27
1073,6,59,1,10962807.79
1074,6,59,2,12230634.83
1075,6,59,3,14295486.14
1076,6,60,1,10690288.42
1077,6,60,2,11872350.07
1078,6,60,3,13810436.74
1079,6,61,1,14106632
1080,6,61,2,14342357
1081,6,61,3,16009233
1082,6,62,1,16414491
1083,6,62,2,15632432
1084,6,62,3,15334740
1085,7,1,1,58770516.78
1086,7,1,2,58770516.78
1087,7,1,3,58770516.78
1088,7,2,1,59360057.9
1089,7,2,2,58117065.75
1090,7,2,3,58207729.43
1091,7,3,1,61496181.92
1092,7,3,2,68355478.35
1093,7,3,3,64571063.67
1094,7,4,1,45640464.67
1095,7,4,2,36029693.13
1096,7,4,3,26418921.6
1097,7,5,1,58384022.23
1098,7,5,2,56620167.94
1099,7,5,3,55134384.21
1100,7,6,1,44099346.48
1101,7,6,2,45095961.65
1102,7,6,3,67581621.42
1103,7,7,1,38637344.64
1104,7,7,2,47278589.29
1105,7,7,3,73920217.1
1106,7,8,1,38702226.23
1107,7,8,2,48947654.11
1108,7,8,3,75555917.6
1109,7,9,1,37440171.63
1110,7,9,2,44870094.56
1111,7,9,3,67270850.71
1112,7,10,1,52981538.47
1113,7,10,2,58109666.78
1114,7,10,3,62646646.75
1115,7,11,1,53753738.13
1116,7,11,2,56598978.05
1117,7,11,3,61224195.15
1118,7,12,1,60150856.33
1119,7,12,2,65252651.6
1120,7,12,3,69567155.02
1121,7,13,1,NA
1122,7,14,1,NA
1123,7,15,1,47629746.49
1124,7,15,2,57381170.51
1125,7,15,3,65807186.04
1126,7,16,1,48129251.4
1127,7,16,2,55585754.97
1128,7,16,3,64266295.74
1129,7,17,1,55823243.42
1130,7,17,2,65959794.86
1131,7,17,3,73424916.8
1132,7,18,1,NA
1133,7,19,1,NA
1134,7,20,1,32200455.11
1135,7,20,2,45776653.06
1136,7,20,3,68017708.97
1137,7,21,1,31223164.56
1138,7,21,2,45708998.64
1139,7,21,3,68198692.21
1140,7,22,1,36350928.59
1141,7,22,2,51164296.01
1142,7,22,3,73486677.09
1143,7,23,1,NA
1144,7,24,1,31221123.12
1145,7,24,2,45740835.7
1146,7,24,3,68206744.84
1147,7,25,1,61266164.08
1148,7,25,2,61266164.08
1149,7,25,3,61266164.08
1150,7,26,1,59680143.49
1151,7,26,2,59680143.49
1152,7,26,3,59680143.49
1153,7,27,1,57940281.27
1154,7,27,2,57940281.27
1155,7,27,3,57940281.27
1156,7,28,1,57897398.58
1157,7,28,2,57035982.22
1158,7,28,3,56174565.87
1159,7,29,1,53652625.14
1160,7,29,2,52653774.22
1161,7,29,3,51654923.29
1162,7,30,1,50887539.19
1163,7,30,2,49742293.78
1164,7,30,3,48597048.37
1165,7,31,1,51025080.65
1166,7,31,2,49038716.92
1167,7,31,3,47052353.18
1168,7,32,1,48959379.7
1169,7,32,2,46626464.58
1170,7,32,3,44293549.46
1171,7,33,1,46451106.19
1172,7,33,2,43707248.9
1173,7,33,3,40963391.6
1174,7,34,1,55775635.96
1175,7,34,2,61534009.22
1176,7,34,3,65831090.81
1177,7,35,1,54499399.23
1178,7,35,2,60126011.59
1179,7,35,3,64324769.01
1180,7,36,1,53407524.77
1181,7,36,2,58921410.13
1182,7,36,3,63036047.06
1183,7,37,1,52296789.84
1184,7,37,2,62640363.38
1185,7,37,3,69874847.09
1186,7,38,1,50849352.05
1187,7,38,2,60906642.65
1188,7,38,3,67940894.85
1189,7,39,1,49728087.96
1190,7,39,2,59563608.2
1191,7,39,3,66442750.18
1192,7,40,1,46021521.94
1193,7,40,2,60345864.75
1194,7,40,3,79260388.72
1195,7,41,1,44126170.24
1196,7,41,2,57860578.9
1197,7,41,3,75996126.56
1198,7,42,1,42824695.08
1199,7,42,2,56154015.52
1200,7,42,3,73754665.98
1201,7,43,1,50555946.51
1202,7,43,2,55079972.24
1203,7,43,3,58182328.08
1204,7,44,1,49544464.92
1205,7,44,2,53780201.57
1206,7,44,3,56595089.49
1207,7,45,1,48935445.15
1208,7,45,2,53019525.84
1209,7,45,3,55686314.33
1210,7,46,1,49081667.42
1211,7,46,2,53054529.31
1212,7,46,3,55588626.22
1213,7,47,1,48948605.34
1214,7,47,2,52903707.14
1215,7,47,3,55422968.32
1216,7,48,1,48309148.4
1217,7,48,2,52045782.76
1218,7,48,3,54342038.14
1219,7,49,1,44865191.42
1220,7,49,2,52984018.47
1221,7,49,3,58261204.9
1222,7,50,1,44896656.35
1223,7,50,2,52633041.19
1224,7,50,3,57436138.99
1225,7,51,1,44460514.48
1226,7,51,2,51911767.26
1227,7,51,3,56409726.23
1228,7,52,1,45878651.38
1229,7,52,2,53832054.49
1230,7,52,3,58799055.01
1231,7,53,1,45298539.61
1232,7,53,2,53053077.02
1233,7,53,3,57836267.78
1234,7,54,1,44543922.44
1235,7,54,2,51967565.85
1236,7,54,3,56422768.9
1237,7,55,1,35562393.79
1238,7,55,2,45711307.89
1239,7,55,3,58830494.79
1240,7,56,1,36612728.82
1241,7,56,2,46436384.75
1242,7,56,3,58926242.42
1243,7,57,1,36107199.06
1244,7,57,2,45404164.99
1245,7,57,3,57085381.37
1246,7,58,1,39213595.98
1247,7,58,2,50130422.95
1248,7,58,3,64150669.29
1249,7,59,1,37850837.62
1250,7,59,2,48074111.26
1251,7,59,3,61096009.95
1252,7,60,1,36571147.81
1253,7,60,2,46071179.99
1254,7,60,3,58038509.51
1255,7,61,1,55389720
1256,7,61,2,56386320
1257,7,61,3,78871799
1258,7,62,1,56073028
1259,7,62,2,55613101
1260,7,62,3,60740819
1261,8,1,1,48434314.22
1262,8,1,2,48434314.22
1263,8,1,3,48434314.22
1264,8,2,1,57926665.27
1265,8,2,2,64605679.93
1266,8,2,3,67217447.52
1267,8,3,1,61623723.08
1268,8,3,2,69077080.79
1269,8,3,3,69523467.01
1270,8,4,1,42032049.49
1271,8,4,2,41463024.08
1272,8,4,3,40893998.67
1273,8,5,1,60060254.53
1274,8,5,2,67959839.06
1275,8,5,3,69174638.84
1276,8,6,1,52281089.38
1277,8,6,2,46210528.54
1278,8,6,3,51010563.88
1279,8,7,1,60316195.04
1280,8,7,2,57532967.15
1281,8,7,3,63363572.88
1282,8,8,1,56579864.8
1283,8,8,2,51579298.29
1284,8,8,3,57315235.8
1285,8,9,1,52206279.33
1286,8,9,2,46124445.29
1287,8,9,3,50927809.36
1288,8,10,1,53579880.96
1289,8,10,2,67926571.66
1290,8,10,3,71869054.26
1291,8,11,1,52037547.86
1292,8,11,2,66346356.69
1293,8,11,3,70295060.93
1294,8,12,1,56116468.65
1295,8,12,2,68696269.12
1296,8,12,3,72000761.58
1297,8,13,1,NA
1298,8,14,1,47940517.07
1299,8,14,2,60634713.2
1300,8,14,3,64179316.52
1301,8,15,1,50075439.08
1302,8,15,2,46607949.09
1303,8,15,3,63129008.35
1304,8,16,1,52942201.56
1305,8,16,2,40153102.94
1306,8,16,3,60977052.28
1307,8,17,1,62000005.32
1308,8,17,2,51023589.6
1309,8,17,3,70458643.34
1310,8,18,1,39924876.53
1311,8,18,2,32513178.78
1312,8,18,3,46922730.04
1313,8,19,1,51843659.62
1314,8,19,2,37921055.22
1315,8,19,3,59028323.2
1316,8,20,1,45977617.35
1317,8,20,2,50272189.72
1318,8,20,3,60907927.59
1319,8,21,1,46813911.72
1320,8,21,2,44508610.93
1321,8,21,3,58621349.64
1322,8,22,1,56637396.28
1323,8,22,2,56252653.74
1324,8,22,3,68591863.53
1325,8,23,1,35985269.73
1326,8,23,2,36576379.14
1327,8,23,3,45358743.39
1328,8,24,1,44715592.95
1329,8,24,2,43718570.88
1330,8,24,3,59493847.57
1331,8,25,1,65363769.57
1332,8,25,2,65363769.57
1333,8,25,3,65363769.57
1334,8,26,1,63614991.67
1335,8,26,2,63614991.67
1336,8,26,3,63614991.67
1337,8,27,1,61191173.19
1338,8,27,2,61191173.19
1339,8,27,3,61191173.19
1340,8,28,1,57596673.98
1341,8,28,2,56676709.3
1342,8,28,3,55756744.63
1343,8,29,1,52793202.41
1344,8,29,2,50957591.66
1345,8,29,3,49121980.92
1346,8,30,1,47504715.89
1347,8,30,2,45008905.55
1348,8,30,3,42513095.2
1349,8,31,1,53189371.62
1350,8,31,2,50083863.07
1351,8,31,3,46978354.53
1352,8,32,1,46460128.03
1353,8,32,2,42255250.05
1354,8,32,3,38050372.08
1355,8,33,1,40649061.55
1356,8,33,2,35562817.85
1357,8,33,3,30476574.15
1358,8,34,1,52195164.31
1359,8,34,2,66170869.27
1360,8,34,3,70011313.9
1361,8,35,1,51036201.89
1362,8,35,2,64701584.69
1363,8,35,3,68456754.54
1364,8,36,1,50228278.56
1365,8,36,2,63677332.92
1366,8,36,3,67373056.95
1367,8,37,1,53857362.92
1368,8,37,2,51317923.57
1369,8,37,3,66603609.45
1370,8,38,1,52419226.72
1371,8,38,2,49947597.22
1372,8,38,3,64825114.24
1373,8,39,1,51180737.38
1374,8,39,2,48767504.15
1375,8,39,3,63293515.68
1376,8,40,1,51172204.27
1377,8,40,2,55873586.09
1378,8,40,3,65130155.5
1379,8,41,1,49596190
1380,8,41,2,54152777.49
1381,8,41,3,63124260.78
1382,8,42,1,48341271.2
1383,8,42,2,52782564.6
1384,8,42,3,61527044.9
1385,8,43,1,40370435.98
1386,8,43,2,50579631.49
1387,8,43,3,52880008.14
1388,8,44,1,43445443.62
1389,8,44,2,53530719.92
1390,8,44,3,55000115.25
1391,8,45,1,44669698.91
1392,8,45,2,54731115.08
1393,8,45,3,55898104.24
1394,8,46,1,47500273.98
1395,8,46,2,59490257.47
1396,8,46,3,62172058.51
1397,8,47,1,47517806.16
1398,8,47,2,59727795.92
1399,8,47,3,62651191.5
1400,8,48,1,48573235.37
1401,8,48,2,61341636.98
1402,8,48,3,64650516.39
1403,8,49,1,46536725.89
1404,8,49,2,43729395.38
1405,8,49,3,55959065.19
1406,8,50,1,45967780.46
1407,8,50,2,42803146.19
1408,8,50,3,54258372.86
1409,8,51,1,45218281
1410,8,51,2,41902791.07
1411,8,51,3,52848179.58
1412,8,52,1,46485352.61
1413,8,52,2,43114416.1
1414,8,52,3,54426279.69
1415,8,53,1,45635671.59
1416,8,53,2,42256521.87
1417,8,53,3,53250194.44
1418,8,54,1,44936251.36
1419,8,54,2,41487312.23
1420,8,54,3,52118487.45
1421,8,55,1,40866310.16
1422,8,55,2,43922675.99
1423,8,55,3,50385498.25
1424,8,56,1,41745989.74
1425,8,56,2,44193935.54
1426,8,56,3,49898271.64
1427,8,57,1,41316294.55
1428,8,57,2,43386234.28
1429,8,57,3,48562146.31
1430,8,58,1,44241503.24
1431,8,58,2,47055359.18
1432,8,58,3,53393021.73
1433,8,59,1,42939625.64
1434,8,59,2,45509201.39
1435,8,59,3,51445386
1436,8,60,1,42172827.04
1437,8,60,2,44545545.72
1438,8,60,3,50174731.15
1439,8,61,1,65104328
1440,8,61,2,59033740
1441,8,61,3,63833969
1442,8,62,1,75058768
1443,8,62,2,72600765
1444,8,62,3,51645338
1445,9,1,1,39158826.08
1446,9,1,2,39158826.08
1447,9,1,3,39158826.08
1448,9,2,1,38827204.28
1449,9,2,2,39622930.15
1450,9,2,3,39841144.84
1451,9,3,1,37024292.78
1452,9,3,2,41093698.53
1453,9,3,3,39524202.83
1454,9,4,1,38907717.49
1455,9,4,2,38845377.47
1456,9,4,3,38783037.45
1457,9,5,1,36352161.2
1458,9,5,2,40353200.04
1459,9,5,3,38834210.67
1460,9,6,1,28250443.78
1461,9,6,2,28250449.45
1462,9,6,3,33425649.45
1463,9,7,1,26697320.71
1464,9,7,2,28060144.02
1465,9,7,3,34305366.2
1466,9,8,1,25997115.39
1467,9,8,2,28365731.92
1468,9,8,3,35113052.85
1469,9,9,1,26387498.13
1470,9,9,2,28371320.78
1471,9,9,3,33270605.51
1472,9,10,1,33422532.46
1473,9,10,2,33012987.92
1474,9,10,3,35953733.94
1475,9,11,1,33724249.8
1476,9,11,2,32667814.36
1477,9,11,3,35665609.49
1478,9,12,1,34600501.96
1479,9,12,2,34566286.29
1480,9,12,3,37643461.21
1481,9,13,1,30948157.5
1482,9,13,2,29844187.77
1483,9,13,3,32582752.32
1484,9,14,1,33458899.58
1485,9,14,2,31628266.72
1486,9,14,3,34137309.73
1487,9,15,1,32608994.28
1488,9,15,2,32601307.4
1489,9,15,3,36362927
1490,9,16,1,32934930.44
1491,9,16,2,32138619.11
1492,9,16,3,36029626.96
1493,9,17,1,33881673.18
1494,9,17,2,34254328.43
1495,9,17,3,37995175.6
1496,9,18,1,30135815.69
1497,9,18,2,29460346.57
1498,9,18,3,33338130.49
1499,9,19,1,32925792.37
1500,9,19,2,31142254.96
1501,9,19,3,34566414.73
1502,9,20,1,26732618.07
1503,9,20,2,29311463.82
1504,9,20,3,36276916.62
1505,9,21,1,26592967.21
1506,9,21,2,29273034.33
1507,9,21,3,36265230.3
1508,9,22,1,27454881.28
1509,9,22,2,30273751.02
1510,9,22,3,37284641.3
1511,9,23,1,26678855.81
1512,9,23,2,28924727.21
1513,9,23,3,35565040.74
1514,9,24,1,26485620.94
1515,9,24,2,29278177.22
1516,9,24,3,36256817.48
1517,9,25,1,39106866.94
1518,9,25,2,39106866.94
1519,9,25,3,39106866.94
1520,9,26,1,39083985.57
1521,9,26,2,39083985.57
1522,9,26,3,39083985.57
1523,9,27,1,39061279.59
1524,9,27,2,39061279.59
1525,9,27,3,39061279.59
1526,9,28,1,39106067.1
1527,9,28,2,39035671.28
1528,9,28,3,38965275.47
1529,9,29,1,39099215.06
1530,9,29,2,39106550.85
1531,9,29,3,39113886.64
1532,9,30,1,39252721.66
1533,9,30,2,39298499.34
1534,9,30,3,39344277.01
1535,9,31,1,38908224.83
1536,9,31,2,39012810.34
1537,9,31,3,39117395.85
1538,9,32,1,39479306.04
1539,9,32,2,39622498.94
1540,9,32,3,39765691.84
1541,9,33,1,39357687.13
1542,9,33,2,39424799.02
1543,9,33,3,39491910.9
1544,9,34,1,35226076.14
1545,9,34,2,35363488.27
1546,9,34,3,38224447.03
1547,9,35,1,34778556.77
1548,9,35,2,34914223.18
1549,9,35,3,37738835.73
1550,9,36,1,34530336.68
1551,9,36,2,34665034.82
1552,9,36,3,37469487.66
1553,9,37,1,34841848.87
1554,9,37,2,35406538.05
1555,9,37,3,38649257.79
1556,9,38,1,34366174.38
1557,9,38,2,34923154.21
1558,9,38,3,38121603.07
1559,9,39,1,34106778.53
1560,9,39,2,34659554.27
1561,9,39,3,37833861.25
1562,9,40,1,32390725.15
1563,9,40,2,35570160.73
1564,9,40,3,41220238.44
1565,9,41,1,31710426.68
1566,9,41,2,34823084.95
1567,9,41,3,40354494.77
1568,9,42,1,31350697.77
1569,9,42,2,34428045.48
1570,9,42,3,39896705.97
1571,9,43,1,33900460.91
1572,9,43,2,33838850.39
1573,9,43,3,36366929.18
1574,9,44,1,33878580.67
1575,9,44,2,33878084.93
1576,9,44,3,36475489.18
1577,9,45,1,34001646.67
1578,9,45,2,34034873.74
1579,9,45,3,36680894.57
1580,9,46,1,33684899.61
1581,9,46,2,33727762.75
1582,9,46,3,36360689.02
1583,9,47,1,34037359.91
1584,9,47,2,34112661.98
1585,9,47,3,36810304.36
1586,9,48,1,34069942.34
1587,9,48,2,34127066.58
1588,9,48,3,36806088.48
1589,9,49,1,33243472.83
1590,9,49,2,33581500.36
1591,9,49,3,36437930.64
1592,9,50,1,33324576.63
1593,9,50,2,33707567.66
1594,9,50,3,36623190.48
1595,9,51,1,33460909.35
1596,9,51,2,33869885.96
1597,9,51,3,36826328.32
1598,9,52,1,33280101.2
1599,9,52,2,33728208.39
1600,9,52,3,36717588.3
1601,9,53,1,33583508.19
1602,9,53,2,34060857.56
1603,9,53,3,37107255.84
1604,9,54,1,33599198.35
1605,9,54,2,34055819.92
1606,9,54,3,37078853.08
1607,9,55,1,29052379.91
1608,9,55,2,31644677.1
1609,9,55,3,36370556.23
1610,9,56,1,29696157
1611,9,56,2,32270789.65
1612,9,56,3,37002421.99
1613,9,57,1,29808038.75
1614,9,57,2,32342367.84
1615,9,57,3,37025937.74
1616,9,58,1,30579570.57
1617,9,58,2,33435435.82
1618,9,58,3,38577479.82
1619,9,59,1,30471084.29
1620,9,59,2,33269308.77
1621,9,59,3,38330508.4
1622,9,60,1,30223964.23
1623,9,60,2,32923545.49
1624,9,60,3,37843621.05
1625,9,61,1,33041184
1626,9,61,2,33041184
1627,9,61,3,38216352
1628,9,62,1,29380459
1629,9,62,2,28558686
1630,9,62,3,29090931
1631,10,1,1,36618711.59
1632,10,1,2,36618711.59
1633,10,1,3,36618711.59
1634,10,2,1,36488303.51
1635,10,2,2,35861509.27
1636,10,2,3,35933812.07
1637,10,3,1,40576541.4
1638,10,3,2,40426289
1639,10,3,3,40410852.59
1640,10,4,1,31955086.84
1641,10,4,2,31383969.57
1642,10,4,3,30812852.31
1643,10,5,1,33367939.27
1644,10,5,2,32812909.22
1645,10,5,3,32296212.35
1646,10,6,1,25703362.15
1647,10,6,2,30055853.45
1648,10,6,3,28980982.17
1649,10,7,1,33416119.89
1650,10,7,2,37425755.94
1651,10,7,3,36362792.74
1652,10,8,1,33416882.9
1653,10,8,2,37431283.92
1654,10,8,3,36362493.48
1655,10,9,1,31680292.1
1656,10,9,2,34492023.02
1657,10,9,3,33139039.8
1658,10,10,1,36070141.31
1659,10,10,2,40864198.18
1660,10,10,3,45502141.97
1661,10,11,1,35254706.85
1662,10,11,2,39043996.53
1663,10,11,3,43606131.42
1664,10,12,1,38170565.67
1665,10,12,2,42311795.25
1666,10,12,3,46753570.14
1667,10,13,1,30432538.71
1668,10,13,2,34378488.81
1669,10,13,3,39735524.59
1670,10,14,1,37245380.8
1671,10,14,2,38010540.72
1672,10,14,3,41591542.53
1673,10,15,1,30519324.85
1674,10,15,2,42348646.26
1675,10,15,3,49395744.39
1676,10,16,1,28474697.59
1677,10,16,2,40407958.96
1678,10,16,3,47587867.52
1679,10,17,1,32805131.73
1680,10,17,2,44670622.41
1681,10,17,3,51401318.23
1682,10,18,1,25234331.1
1683,10,18,2,36387702.32
1684,10,18,3,45065114.62
1685,10,19,1,NA
1686,10,20,1,23723489.06
1687,10,20,2,35930629.79
1688,10,20,3,54587007.11
1689,10,21,1,24938479.03
1690,10,21,2,34503140.76
1691,10,21,3,53779186.93
1692,10,22,1,29448094.04
1693,10,22,2,41165446.67
1694,10,22,3,58811347
1695,10,23,1,20547017.69
1696,10,23,2,32608805.83
1697,10,23,3,52499410.98
1698,10,24,1,NA
1699,10,25,1,37022125.58
1700,10,25,2,37022125.58
1701,10,25,3,37022125.58
1702,10,26,1,36204986.58
1703,10,26,2,36204986.58
1704,10,26,3,36204986.58
1705,10,27,1,35371731.73
1706,10,27,2,35371731.73
1707,10,27,3,35371731.73
1708,10,28,1,35901857.45
1709,10,28,2,35425971.55
1710,10,28,3,34950085.65
1711,10,29,1,33726478.94
1712,10,29,2,33323100.08
1713,10,29,3,32919721.22
1714,10,30,1,32741257.28
1715,10,30,2,32359469.43
1716,10,30,3,31977681.57
1717,10,31,1,31870079.66
1718,10,31,2,30984161.08
1719,10,31,3,30098242.49
1720,10,32,1,31338614.25
1721,10,32,2,30361076.43
1722,10,32,3,29383538.61
1723,10,33,1,30798961.52
1724,10,33,2,29763696.61
1725,10,33,3,28728431.7
1726,10,34,1,35462408.7
1727,10,34,2,40255951.16
1728,10,34,3,44689015.87
1729,10,35,1,35304402.16
1730,10,35,2,40076586.48
1731,10,35,3,44489899.2
1732,10,36,1,35183892.32
1733,10,36,2,39939787.03
1734,10,36,3,44338035.12
1735,10,37,1,31420407.84
1736,10,37,2,43253977.63
1737,10,37,3,49806448.54
1738,10,38,1,31039130.22
1739,10,38,2,42729103.06
1740,10,38,3,49202061.61
1741,10,39,1,30859803.88
1742,10,39,2,42482238.74
1743,10,39,3,48917800.25
1744,10,40,1,27629869.78
1745,10,40,2,40036714.05
1746,10,40,3,57229154.75
1747,10,41,1,26875738.31
1748,10,41,2,38943949.36
1749,10,41,3,55667138.46
1750,10,42,1,26457746.91
1751,10,42,2,38338264.2
1752,10,42,3,54801361.88
1753,10,43,1,34242573.92
1754,10,43,2,38705027.59
1755,10,43,3,42782798.5
1756,10,44,1,34537350.6
1757,10,44,2,39073229.16
1758,10,44,3,43228824.16
1759,10,45,1,34878678.3
1760,10,45,2,39490870.12
1761,10,45,3,43725954.65
1762,10,46,1,34710163.82
1763,10,46,2,39472460.83
1764,10,46,3,43897440.1
1765,10,47,1,35334963.74
1766,10,47,2,40242689.71
1767,10,47,3,44820175.78
1768,10,48,1,35400969.64
1769,10,48,2,40277301.63
1770,10,48,3,44813843.38
1771,10,49,1,27247222.76
1772,10,49,2,37290303.46
1773,10,49,3,42687422.64
1774,10,50,1,28833177.3
1775,10,50,2,39216328.69
1776,10,50,3,44609018.15
1777,10,51,1,29463165.25
1778,10,51,2,39975970.41
1779,10,51,3,45359822.03
1780,10,52,1,30739594.28
1781,10,52,2,42437519.9
1782,10,52,3,49005365.53
1783,10,53,1,30926067.91
1784,10,53,2,42707575.55
1785,10,53,3,49331706.4
1786,10,54,1,31029326.41
1787,10,54,2,42829896.24
1788,10,54,3,49449726.59
1789,10,55,1,21946975.94
1790,10,55,2,31441709.48
1791,10,55,3,44428321.29
1792,10,56,1,23532636.1
1793,10,56,2,33334130.15
1794,10,56,3,46554093.62
1795,10,57,1,23735894
1796,10,57,2,33403887.39
1797,10,57,3,46332514.26
1798,10,58,1,25916741.62
1799,10,58,2,37354191.45
1800,10,58,3,53108634.11
1801,10,59,1,25358308.39
1802,10,59,2,36382660.59
1803,10,59,3,51487859.62
1804,10,60,1,24847782.3
1805,10,60,2,35471730.03
1806,10,60,3,49941102.3
1807,10,61,1,33084980
1808,10,61,2,37437475
1809,10,61,3,36362378
1810,10,62,1,33863208
1811,10,62,2,39113046
1812,10,62,3,-16653842
1813,11,1,1,28426111.97
1814,11,1,2,28426111.97
1815,11,1,3,28426111.97
1816,11,2,1,28252512.82
1817,11,2,2,28282364.24
1818,11,2,3,28272826.56
1819,11,3,1,29642538.25
1820,11,3,2,30867750.2
1821,11,3,3,31215205.08
1822,11,4,1,28333876.85
1823,11,4,2,28246946.17
1824,11,4,3,28160015.48
1825,11,5,1,29162007.5
1826,11,5,2,29964266.18
1827,11,5,3,30176910.99
1828,11,6,1,25761279.93
1829,11,6,2,24135097.43
1830,11,6,3,25547411.48
1831,11,7,1,25872496
1832,11,7,2,25280862.5
1833,11,7,3,27370678.11
1834,11,8,1,26187225.42
1835,11,8,2,26611784.17
1836,11,8,3,28507264.83
1837,11,9,1,25173996.15
1838,11,9,2,24383790.13
1839,11,9,3,25549853.29
1840,11,10,1,26454378.58
1841,11,10,2,26204916.97
1842,11,10,3,28236153.1
1843,11,11,1,26760002.55
1844,11,11,2,26586228.73
1845,11,11,3,28621982.73
1846,11,12,1,28567061.53
1847,11,12,2,29494577.35
1848,11,12,3,31654753.82
1849,11,13,1,25995093.29
1850,11,13,2,25370513.26
1851,11,13,3,27118502.69
1852,11,14,1,26994459.26
1853,11,14,2,26817775.8
1854,11,14,3,28902497.07
1855,11,15,1,27132583.81
1856,11,15,2,25427276.58
1857,11,15,3,27204624.06
1858,11,16,1,27357231.44
1859,11,16,2,25823048.89
1860,11,16,3,27589758.42
1861,11,17,1,28950186
1862,11,17,2,28651210.25
1863,11,17,3,30502605.53
1864,11,18,1,26832904.64
1865,11,18,2,24767001.22
1866,11,18,3,26320911.98
1867,11,19,1,27401878.73
1868,11,19,2,26048816.13
1869,11,19,3,27759456.61
1870,11,20,1,26206235.47
1871,11,20,2,25297610.36
1872,11,20,3,26998528.37
1873,11,21,1,26546054.5
1874,11,21,2,25807756.28
1875,11,21,3,27469511.51
1876,11,22,1,28410249.55
1877,11,22,2,28723580.17
1878,11,22,3,30407771.09
1879,11,23,1,26234203.11
1880,11,23,2,25027253.18
1881,11,23,3,26480787.21
1882,11,24,1,26782920.26
1883,11,24,2,26103517.96
1884,11,24,3,27641375.93
1885,11,25,1,30491948.51
1886,11,25,2,30491948.51
1887,11,25,3,30491948.51
1888,11,26,1,29982240.58
1889,11,26,2,29982240.58
1890,11,26,3,29982240.58
1891,11,27,1,29574563.48
1892,11,27,2,29574563.48
1893,11,27,3,29574563.48
1894,11,28,1,29484591.98
1895,11,28,2,29256633.38
1896,11,28,3,29028674.78
1897,11,29,1,28680198.08
1898,11,29,2,28473329.93
1899,11,29,3,28266461.78
1900,11,30,1,28289166.1
1901,11,30,2,28086592.88
1902,11,30,3,27884019.65
1903,11,31,1,27986000.45
1904,11,31,2,27582225.53
1905,11,31,3,27178450.6
1906,11,32,1,27734396.06
1907,11,32,2,27295667.96
1908,11,32,3,26856939.87
1909,11,33,1,27537080.89
1910,11,33,2,27082390.54
1911,11,33,3,26627700.19
1912,11,34,1,28725483.02
1913,11,34,2,29012990.09
1914,11,34,3,30999309.61
1915,11,35,1,28231482.39
1916,11,35,2,28514045.12
1917,11,35,3,30466205.31
1918,11,36,1,27929949.89
1919,11,36,2,28209494.65
1920,11,36,3,30140804.37
1921,11,37,1,29677084.45
1922,11,37,2,28557253.39
1923,11,37,3,29892964.78
1924,11,38,1,29239187.56
1925,11,38,2,28135880.04
1926,11,38,3,29451882.5
1927,11,39,1,28951182.07
1928,11,39,2,27858742.12
1929,11,39,3,29161781.97
1930,11,40,1,29394329.02
1931,11,40,2,28891413.18
1932,11,40,3,29886945.73
1933,11,41,1,28937036.4
1934,11,41,2,28441944.51
1935,11,41,3,29421989.39
1936,11,42,1,28642673.87
1937,11,42,2,28152618.31
1938,11,42,3,29122693.67
1939,11,43,1,27537550.73
1940,11,43,2,27621290.01
1941,11,43,3,29307314.8
1942,11,44,1,27239472.46
1943,11,44,2,27360475.01
1944,11,44,3,29071645.7
1945,11,45,1,27117135.09
